Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> casa
Rule 1     casa -> HOUSE ID LBRACKET lh RBRACKET SEMICOLON
Rule 2     casa -> HOUSE ID LBRACKET lh lp RBRACKET SEMICOLON
Rule 3     casa -> HOUSE ID LBRACKET lh lsg RBRACKET SEMICOLON
Rule 4     casa -> HOUSE ID LBRACKET lh lag RBRACKET SEMICOLON
Rule 5     casa -> HOUSE ID LBRACKET lh lp lsg RBRACKET SEMICOLON
Rule 6     casa -> HOUSE ID LBRACKET lh lp lag RBRACKET SEMICOLON
Rule 7     casa -> HOUSE ID LBRACKET lh lsg lag RBRACKET SEMICOLON
Rule 8     casa -> HOUSE ID LBRACKET lh lp lsg lag RBRACKET SEMICOLON
Rule 9     lh -> h COMMA lh
Rule 10    lh -> h SEMICOLON
Rule 11    lp -> p COMMA lp
Rule 12    lp -> p SEMICOLON
Rule 13    h -> ROOM ID LBRACKET lsl RBRACKET
Rule 14    h -> ROOM ID LBRACKET lal RBRACKET
Rule 15    h -> ROOM ID LBRACKET c RBRACKET
Rule 16    h -> ROOM ID LBRACKET lsl lal RBRACKET
Rule 17    h -> ROOM ID LBRACKET lsl c RBRACKET
Rule 18    h -> ROOM ID LBRACKET lal c RBRACKET
Rule 19    h -> ROOM ID LBRACKET lsl lal c RBRACKET
Rule 20    h -> ROOM ID LBRACKET RBRACKET
Rule 21    p -> CORRIDOR ID LBRACKET l2id lsl RBRACKET
Rule 22    p -> CORRIDOR ID LBRACKET l2id lal RBRACKET
Rule 23    p -> CORRIDOR ID LBRACKET l2id c RBRACKET
Rule 24    p -> CORRIDOR ID LBRACKET l2id lsl lal RBRACKET
Rule 25    p -> CORRIDOR ID LBRACKET l2id lsl c RBRACKET
Rule 26    p -> CORRIDOR ID LBRACKET l2id lal c RBRACKET
Rule 27    p -> CORRIDOR ID LBRACKET l2id lsl lal c RBRACKET
Rule 28    p -> CORRIDOR ID LBRACKET l2id RBRACKET
Rule 29    l2id -> ID COMMA l2id
Rule 30    l2id -> ID COMMA ID SEMICOLON
Rule 31    lsl -> s COMMA lsl
Rule 32    lsl -> s SEMICOLON
Rule 33    lal -> a COMMA lal
Rule 34    lal -> a SEMICOLON
Rule 35    lsg -> GLOBAL LBRACKET lsg1
Rule 36    lsg1 -> s COMMA lsg1
Rule 37    lsg1 -> s RBRACKET SEMICOLON
Rule 38    lag -> GLOBAL LBRACKET lag1
Rule 39    lag1 -> a COMMA lag1
Rule 40    lag1 -> a RBRACKET SEMICOLON
Rule 41    s -> spresencia
Rule 42    s -> slluvia
Rule 43    s -> siluminacion
Rule 44    s -> sreloj
Rule 45    s -> stemperatura
Rule 46    s -> shumo
Rule 47    s -> sviento
Rule 48    s -> sintrusos
Rule 49    s -> sgas
Rule 50    s -> sinundacion
Rule 51    a -> apuerta
Rule 52    a -> acalefaccion
Rule 53    a -> apersiana
Rule 54    a -> aluz
Rule 55    a -> aventana
Rule 56    a -> afrio
Rule 57    a -> agas
Rule 58    a -> atoldo
Rule 59    a -> aalarma
Rule 60    a -> aemergencia
